Title: * pixel sensor testbench
Date: Mon Nov 15 12:43:39  2021
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 12083
Variables:
	0	time	time
	1	v(xdut.xm1.xm1.vg)	voltage
Values:
	1.078872678279996e-02

 515	2.427499999999985e-06
	1.080737094007877e-02

 516	2.432499999999985e-06
	1.082601131058083e-02

 517	2.437499999999985e-06
	1.084464789587410e-02

 518	2.442499999999985e-06
	1.086328069748574e-02

 519	2.447499999999985e-06
	1.088190971698259e-02

 520	2.452499999999985e-06
	1.090053495588785e-02

 521	2.457499999999985e-06
	1.091915641577037e-02

 522	2.462499999999984e-06
	1.093777409816143e-02

 523	2.467499999999984e-06
	1.095638800461968e-02

 524	2.472499999999984e-06
	1.097499813666945e-02

 525	2.477499999999984e-06
	1.099360449587447e-02

 526	2.482499999999984e-06
	1.101220708375206e-02

 527	2.487499999999984e-06
	1.103080590186500e-02

 528	2.492499999999984e-06
	1.104940095173584e-02

 529	2.497499999999984e-06
	1.106799223492638e-02

 530	2.502499999999984e-06
	1.108657975294904e-02

 531	2.507499999999984e-06
	1.110516350736473e-02

 532	2.512499999999984e-06
	1.112374349969126e-02

 533	2.517499999999984e-06
	1.114231973148555e-02

 534	2.522499999999984e-06
	1.116089220426450e-02

 535	2.527499999999984e-06
	1.117946091958720e-02

 536	2.532499999999984e-06
	1.119802587896980e-02

 537	2.537499999999984e-06
	1.121658708396120e-02

 538	2.542499999999984e-06
	1.123514453607675e-02

 539	2.547499999999984e-06
	1.125369823686764e-02

 540	2.552499999999984e-06
	1.127224818784228e-02

 541	2.557499999999984e-06
	1.129079439055106e-02

 542	2.562499999999984e-06
	1.130933684650796e-02

 543	2.567499999999983e-06
	1.132787555726564e-02

 544	2.572499999999983e-06
	1.134641052433107e-02

 545	2.577499999999983e-06
	1.136494174924988e-02

 546	2.582499999999983e-06
	1.138346923353154e-02

 547	2.587499999999983e-06
	1.140199297872406e-02

 548	2.592499999999983e-06
	1.142051298633626e-02

 549	2.597499999999983e-06
	1.143902925791225e-02

 550	2.602499999999983e-06
	1.145754179495384e-02

 551	2.607499999999983e-06
	1.147605059900446e-02

 552	2.612499999999983e-06
	1.149455567156540e-02

 553	2.617499999999983e-06
	1.151305701418262e-02

 554	2.622499999999983e-06
	1.153155462835996e-02

 555	2.627499999999983e-06
	1.155004851563314e-02

 556	2.632499999999983e-06
	1.156853867749904e-02

 557	2.637499999999983e-06
	1.158702511550564e-02

 558	2.642499999999983e-06
	1.160550783115252e-02

 559	2.647499999999983e-06
	1.162398682597411e-02

 560	2.652499999999983e-06
	1.164246210146946e-02

 561	2.657499999999983e-06
	1.166093365917568e-02

 562	2.662499999999983e-06
	1.167940150058815e-02

 563	2.667499999999983e-06
	1.169786562724017e-02

 564	2.672499999999982e-06
	1.171632604062668e-02

 565	2.677499999999982e-06
	1.173478274228376e-02

 566	2.682499999999982e-06
	1.175323573370585e-02

 567	2.687499999999982e-06
	1.177168501642198e-02

 568	2.692499999999982e-06
	1.179013059192297e-02

 569	2.697499999999982e-06
	1.180857246174069e-02

 570	2.702499999999982e-06
	1.182701062736886e-02

 571	2.707499999999982e-06
	1.184544509033889e-02

 572	2.712499999999982e-06
	1.186387585214076e-02

 573	2.717499999999982e-06
	1.188230291428899e-02

 574	2.722499999999982e-06
	1.190072627827341e-02

 575	2.727499999999982e-06
	1.191914594563459e-02

 576	2.732499999999982e-06
	1.193756191785535e-02

 577	2.737499999999982e-06
	1.195597419645590e-02

 578	2.742499999999982e-06
	1.197438278291884e-02

 579	2.747499999999982e-06
	1.199278767876748e-02

 580	2.752499999999982e-06
	1.201118888549414e-02

 581	2.757499999999982e-06
	1.202958640461845e-02

 582	2.762499999999982e-06
	1.204798023761574e-02

 583	2.767499999999982e-06
	1.206637038601206e-02

 584	2.772499999999982e-06
	1.208475685128931e-02

 585	2.777499999999981e-06
	1.210313963496321e-02

 586	2.782499999999981e-06
	1.212151873851545e-02

 587	2.787499999999981e-06
	1.213989416346153e-02

 588	2.792499999999981e-06
	1.215826591128301e-02

 589	2.797499999999981e-06
	1.217663398349516e-02

 590	2.802499999999981e-06
	1.219499838157268e-02

 591	2.807499999999981e-06
	1.221335910703065e-02

 592	2.812499999999981e-06
	1.223171616134372e-02

 593	2.817499999999981e-06
	1.225006954603019e-02

 594	2.822499999999981e-06
	1.226841926256119e-02

 595	2.827499999999981e-06
	1.228676531244471e-02

 596	2.832499999999981e-06
	1.230510769716213e-02

 597	2.837499999999981e-06
	1.232344641822128e-02

 598	2.842499999999981e-06
	1.234178147708637e-02

 599	2.847499999999981e-06
	1.236011287527209e-02

 600	2.852499999999981e-06
	1.237844061424616e-02

 601	2.857499999999981e-06
	1.239676469551631e-02

 602	2.862499999999981e-06
	1.241508512055371e-02

 603	2.867499999999981e-06
	1.243340189086263e-02

 604	2.872499999999981e-06
	1.245171500791086e-02

 605	2.877499999999980e-06
	1.247002447320612e-02

 606	2.882499999999980e-06
	1.248833028821283e-02

 607	2.887499999999980e-06
	1.250663245442836e-02

 608	2.892499999999980e-06
	1.252493097331734e-02

 609	2.897499999999980e-06
	1.254322584638765e-02

 610	2.902499999999980e-06
	1.256151707510399e-02

 611	2.907499999999980e-06
	1.257980466096031e-02

 612	2.912499999999980e-06
	1.259808860542504e-02

 613	2.917499999999980e-06
	1.261636890999578e-02

 614	2.922499999999980e-06
	1.263464557613061e-02

 615	2.927499999999980e-06
	1.265291860533077e-02

 616	2.932499999999980e-06
	1.267118799905111e-02

 617	2.937499999999980e-06
	1.268945375878606e-02

 618	2.942499999999980e-06
	1.270771588599780e-02

 619	2.947499999999980e-06
	1.272597438217741e-02

 620	2.952499999999980e-06
	1.274422924878023e-02

 621	2.957499999999980e-06
	1.276248048730468e-02

 622	2.962499999999980e-06
	1.278072809921000e-02

 623	2.967499999999980e-06
	1.279897208597703e-02

 624	2.972499999999980e-06
	1.281721244906185e-02

 625	2.977499999999980e-06
	1.283544918996704e-02

 626	2.982499999999979e-06
	1.285368231013828e-02

 627	2.987499999999979e-06
	1.287191181105692e-02

 628	2.992499999999979e-06
	1.289013769416919e-02

 629	2.997499999999979e-06
	1.290835996097488e-02

 630	3.002499999999979e-06
	1.292657861292776e-02

 631	3.007499999999979e-06
	1.294479365150264e-02

 632	3.012499999999979e-06
	1.296300507815013e-02

 633	3.017499999999979e-06
	1.298121289436006e-02

 634	3.022499999999979e-06
	1.299941710157990e-02

 635	3.027499999999979e-06
	1.301761770128532e-02

 636	3.032499999999979e-06
	1.303581469492442e-02

 637	3.037499999999979e-06
	1.305400808398429e-02

 638	3.042499999999979e-06
	1.307219786990624e-02

 639	3.047499999999979e-06
	1.309038405417053e-02

 640	3.052499999999979e-06
	1.310856663822270e-02

 641	3.057499999999979e-06
	1.312674562353991e-02

 642	3.062499999999979e-06
	1.314492101156470e-02

 643	3.067499999999979e-06
	1.316309280377111e-02

 644	3.072499999999979e-06
	1.318126100159870e-02

 645	3.077499999999979e-06
	1.319942560652941e-02

 646	3.082499999999979e-06
	1.321758662000343e-02

 647	3.087499999999978e-06
	1.323574404348859e-02

 648	3.092499999999978e-06
	1.325389787842215e-02

 649	3.097499999999978e-06
	1.327204812628370e-02

 650	3.102499999999978e-06
	1.329019478850378e-02

 651	3.107499999999978e-06
	1.330833786655157e-02

 652	3.112499999999978e-06
	1.332647736186956e-02

 653	3.117499999999978e-06
	1.334461327593131e-02

 654	3.122499999999978e-06
	1.336274561016882e-02

 655	3.127499999999978e-06
	1.338087436604892e-02

 656	3.132499999999978e-06
	1.339899954500087e-02

 657	3.137499999999978e-06
	1.341712114849597e-02

 658	3.142499999999978e-06
	1.343523917796430e-02

 659	3.147499999999978e-06
	1.345335363486683e-02

 660	3.152499999999978e-06
	1.347146452064198e-02

 661	3.157499999999978e-06
	1.348957183675148e-02

 662	3.162499999999978e-06
	1.350767558461964e-02

 663	3.167499999999978e-06
	1.352577576571657e-02

 664	3.172499999999978e-06
	1.354387238146760e-02

 665	3.177499999999978e-06
	1.356196543332862e-02

 666	3.182499999999978e-06
	1.358005492272592e-02

 667	3.187499999999978e-06
	1.359814085112773e-02

 668	3.192499999999977e-06
	1.361622321996126e-02

 669	3.197499999999977e-06
	1.363430203068044e-02

 670	3.202499999999977e-06
	1.365237728470594e-02

 671	3.207499999999977e-06
	1.367044898350037e-02

 672	3.212499999999977e-06
	1.368851712848168e-02

 673	3.217499999999977e-06
	1.370658172110581e-02

 674	3.222499999999977e-06
	1.372464276279567e-02

 675	3.227499999999977e-06
	1.374270025501203e-02

 676	3.232499999999977e-06
	1.376075419916737e-02

 677	3.237499999999977e-06
	1.377880459671207e-02

 678	3.242499999999977e-06
	1.379685144907138e-02

 679	3.247499999999977e-06
	1.381489475769681e-02

 680	3.252499999999977e-06
	1.383293452400313e-02

 681	3.257499999999977e-06
	1.385097074943915e-02

 682	3.262499999999977e-06
	1.386900343542862e-02

 683	3.267499999999977e-06
	1.388703258341374e-02

 684	3.272499999999977e-06
	1.390505819480797e-02

 685	3.277499999999977e-06
	1.392308027106247e-02

 686	3.282499999999977e-06
	1.394109881358424e-02

 687	3.287499999999977e-06
	1.395911382382566e-02

 688	3.292499999999977e-06
	1.397712530320279e-02

 689	3.297499999999976e-06
	1.399513325315752e-02

 690	3.302499999999976e-06
	1.401313767509558e-02

 691	3.307499999999976e-06
	1.403113857046416e-02

 692	3.312499999999976e-06
	1.404913594067040e-02

 693	3.317499999999976e-06
	1.406712978715499e-02

 694	3.322499999999976e-06
	1.408512011132645e-02

 695	3.327499999999976e-06
	1.410310691463074e-02

 696	3.332499999999976e-06
	1.412109019847386e-02

 697	3.337499999999976e-06
	1.413906996428745e-02

 698	3.342499999999976e-06
	1.415704621347908e-02

 699	3.347499999999976e-06
	1.417501894749752e-02

 700	3.352499999999976e-06
	1.419298816774777e-02

 701	3.357499999999976e-06
	1.421095387565238e-02

 702	3.362499999999976e-06
	1.422891607261014e-02

 703	3.367499999999976e-06
	1.424687476006902e-02

 704	3.372499999999976e-06
	1.426482993942928e-02

 705	3.377499999999976e-06
	1.428278161212433e-02

 706	3.382499999999976e-06
	1.430072977955209e-02

 707	3.387499999999976e-06
	1.431867444314366e-02

 708	3.392499999999976e-06
	1.433661560430258e-02

 709	3.397499999999976e-06
	1.435455326445752e-02

 710	3.402499999999975e-06
	1.437248742500566e-02

 711	3.407499999999975e-06
	1.439041808737730e-02

 712	3.412499999999975e-06
	1.440834525296744e-02

 713	3.417499999999975e-06
	1.442626892321193e-02

 714	3.422499999999975e-06
	1.444418909949940e-02

 715	3.427499999999975e-06
	1.446210578325534e-02

 716	3.432499999999975e-06
	1.448001897587426e-02

 717	3.437499999999975e-06
	1.449792867878348e-02

 718	3.442499999999975e-06
	1.451583489337517e-02

 719	3.447499999999975e-06
	1.453373762107433e-02

 720	3.452499999999975e-06
	1.455163686327091e-02

 721	3.457499999999975e-06
	1.456953262138357e-02

 722	3.462499999999975e-06
	1.458742489680830e-02

 723	3.467499999999975e-06
	1.460531369096563e-02

 724	3.472499999999975e-06
	1.462319900524114e-02

 725	3.477499999999975e-06
	1.464108084105715e-02

 726	3.482499999999975e-06
	1.465895919980131e-02

 727	3.487499999999975e-06
	1.467683408290185e-02

 728	3.492499999999975e-06
	1.469470549173599e-02

 729	3.497499999999975e-06
	1.471257342771757e-02

 730	3.502499999999975e-06
	1.473043789223412e-02

 731	3.507499999999974e-06
	1.474829888669739e-02

 732	3.512499999999974e-06
	1.476615641249694e-02

 733	3.517499999999974e-06
	1.478401047105054e-02

 734	3.522499999999974e-06
	1.480186106373331e-02

 735	3.527499999999974e-06
	1.481970819196094e-02

 736	3.532499999999974e-06
	1.483755185711486e-02

 737	3.537499999999974e-06
	1.485539206060456e-02

 738	3.542499999999974e-06
	1.487322880381355e-02

 739	3.547499999999974e-06
	1.489106208815754e-02

 740	3.552499999999974e-06
	1.490889191500976e-02

 741	3.557499999999974e-06
	1.492671828577558e-02

 742	3.562499999999974e-06
	1.494454120183462e-02

 743	3.567499999999974e-06
	1.496236066459861e-02

 744	3.572499999999974e-06
	1.498017667543280e-02

 745	3.577499999999974e-06
	1.499798923574697e-02

 746	3.582499999999974e-06
	1.501579834692533e-02

 747	3.587499999999974e-06
	1.503360401036727e-02

 748	3.592499999999974e-06
	1.505140622744670e-02

 749	3.597499999999974e-06
	1.506920499956950e-02

 750	3.602499999999974e-06
	1.508700032809936e-02

 751	3.607499999999974e-06
	1.510479221444872e-02

 752	3.612499999999973e-06
	1.512258065999206e-02

 753	3.617499999999973e-06
	1.514036566612292e-02

 754	3.622499999999973e-06
	1.515814723420982e-02

 755	3.627499999999973e-06
	1.517592536565306e-02

 756	3.632499999999973e-06
	1.519370006181938e-02

 757	3.637499999999973e-06
	1.521147132410718e-02

 758	3.642499999999973e-06
	1.522923915388570e-02

 759	3.647499999999973e-06
	1.524700355255580e-02

 760	3.652499999999973e-06
	1.526476452147646e-02

 761	3.657499999999973e-06
	1.528252206204251e-02

 762	3.662499999999973e-06
	1.530027617562410e-02

 763	3.667499999999973e-06
	1.531802686361433e-02

 764	3.672499999999973e-06
	1.533577412737727e-02

 765	3.677499999999973e-06
	1.535351796831273e-02

 766	3.682499999999973e-06
	1.537125838777463e-02

 767	3.687499999999973e-06
	1.538899538715261e-02

 768	3.692499999999973e-06
	1.540672896781191e-02

 769	3.697499999999973e-06
	1.542445913114474e-02

 770	3.702499999999973e-06
	1.544218587850178e-02

 771	3.707499999999973e-06
	1.545990921127366e-02

 772	3.712499999999973e-06
	1.547762913082682e-02

 773	3.717499999999972e-06
	1.549534563854585e-02

 774	3.722499999999972e-06
	1.551305873578256e-02

 775	3.727499999999972e-06
	1.553076842392872e-02

 776	3.732499999999972e-06
	1.554847470433903e-02

 777	3.737499999999972e-06
	1.556617757839492e-02

 778	3.742499999999972e-06
	1.558387704745400e-02

 779	3.747499999999972e-06
	1.560157311290483e-02

 780	3.752499999999972e-06
	1.561926577609474e-02

 781	3.757499999999972e-06
	1.563695503841081e-02

 782	3.762499999999972e-06
	1.565464090119903e-02

 783	3.767499999999972e-06
	1.567232336584065e-02

 784	3.772499999999972e-06
	1.569000243369330e-02

 785	3.777499999999972e-06
	1.570767810612799e-02

 786	3.782499999999972e-06
	1.572535038449227e-02

 787	3.787499999999972e-06
	1.574301927017332e-02

 788	3.792499999999972e-06
	1.576068476451723e-02

 789	3.797499999999972e-06
	1.577834686890091e-02

 790	3.802499999999972e-06
	1.579600558466917e-02

 791	3.807499999999972e-06
	1.581366091319760e-02

 792	3.812499999999972e-06
	1.583131285583416e-02

 793	3.817499999999971e-06
	1.584896141395740e-02

 794	3.822499999999971e-06
	1.586660658890511e-02

 795	3.827499999999971e-06
	1.588424838205017e-02

 796	3.832499999999971e-06
	1.590188679474240e-02

 797	3.837499999999971e-06
	1.591952182834891e-02

 798	3.842499999999971e-06
	1.593715348420944e-02

 799	3.847499999999971e-06
	1.595478176369877e-02

 800	3.852499999999971e-06
	1.597240666815104e-02

 801	3.857499999999971e-06
	1.599002819894415e-02

 802	3.862499999999971e-06
	1.600764635741994e-02

 803	3.867499999999971e-06
	1.602526114493719e-02

 804	3.872499999999971e-06
	1.604287256283218e-02

 805	3.877499999999971e-06
	1.606048061247612e-02

 806	3.882499999999971e-06
	1.607808529521306e-02

 807	3.887499999999971e-06
	1.609568661240387e-02

 808	3.892499999999971e-06
	1.611328456537364e-02

 809	3.897499999999971e-06
	1.613087915549574e-02

 810	3.902499999999971e-06
	1.614847038410318e-02

 811	3.907499999999971e-06
	1.616605825255914e-02

 812	3.912499999999971e-06
	1.618364276220008e-02

 813	3.917499999999971e-06
	1.620122391437909e-02

 814	3.922499999999970e-06
	1.621880171043164e-02

 815	3.927499999999970e-06
	1.623637615172339e-02

 816	3.932499999999970e-06
	1.625394723957528e-02

 817	3.937499999999970e-06
	1.627151497534733e-02

 818	3.942499999999970e-06
	1.628907936038228e-02

 819	3.947499999999970e-06
	1.630664039603002e-02

 820	3.952499999999970e-06
	1.632419808360950e-02

 821	3.957499999999970e-06
	1.634175242448797e-02

 822	3.962499999999970e-06
	1.635930341998826e-02

 823	3.967499999999970e-06
	1.637685107146289e-02

 824	3.972499999999970e-06
	1.639439538024736e-02

 825	3.977499999999970e-06
	1.641193634769328e-02

 826	3.982499999999970e-06
	1.642947397511247e-02

 827	3.987499999999970e-06
	1.644700826386039e-02

 828	3.992499999999970e-06
	1.646453921526193e-02

 829	3.997499999999970e-06
	1.648206683067165e-02

 830	4.002499999999970e-06
	1.649959111141351e-02

 831	4.007499999999970e-06
	1.651711205883201e-02

 832	4.012499999999970e-06
	1.653462967424583e-02

 833	4.017499999999970e-06
	1.655214395901253e-02

 834	4.022499999999970e-06
	1.656965491445005e-02

 835	4.027499999999969e-06
	1.658716254190585e-02

 836	4.032499999999969e-06
	1.660466684269717e-02

 837	4.037499999999969e-06
	1.662216781816613e-02

 838	4.042499999999969e-06
	1.663966546962941e-02

 839	4.047499999999969e-06
	1.665715979842855e-02

 840	4.052499999999969e-06
	1.667465080588418e-02

 841	4.057499999999969e-06
	1.669213849334637e-02

 842	4.062499999999969e-06
	1.670962286212112e-02

 843	4.067499999999969e-06
	1.672710391354855e-02

 844	4.072499999999969e-06
	1.674458164894824e-02

 845	4.077499999999969e-06
	1.676205606966429e-02

 846	4.082499999999969e-06
	1.677952717700160e-02

 847	4.087499999999969e-06
	1.679699497229906e-02

 848	4.092499999999969e-06
	1.681445945686586e-02

 849	4.097499999999969e-06
	1.683192063204040e-02

 850	4.102499999999969e-06
	1.684937849914072e-02

 851	4.107499999999969e-06
	1.686683305949981e-02

 852	4.112499999999969e-06
	1.688428431441649e-02

 853	4.117499999999969e-06
	1.690173226524227e-02

 854	4.122499999999969e-06
	1.691917691327544e-02

 855	4.127499999999969e-06
	1.693661825984340e-02

 856	4.132499999999968e-06
	1.695405630626308e-02

 857	4.137499999999968e-06
	1.697149105386618e-02

 858	4.142499999999968e-06
	1.698892250395488e-02

 859	4.147499999999968e-06
	1.700635065786524e-02

 860	4.152499999999968e-06
	1.702377551689447e-02

 861	4.157499999999968e-06
	1.704119708237350e-02

 862	4.162499999999968e-06
	1.705861535560875e-02

 863	4.167499999999968e-06
	1.707603033792600e-02

 864	4.172499999999968e-06
	1.709344203062194e-02

 865	4.177499999999968e-06
	1.711085043503165e-02

 866	4.182499999999968e-06
	1.712825555245624e-02

 867	4.187499999999968e-06
	1.714565738421609e-02

 868	4.192499999999968e-06
	1.716305593161221e-02

 869	4.197499999999968e-06
	1.718045119596959e-02

 870	4.202499999999968e-06
	1.719784317858426e-02

 871	4.207499999999968e-06
	1.721523188079048e-02

 872	4.212499999999968e-06
	1.723261730387443e-02

 873	4.217499999999968e-06
	1.724999944916062e-02

 874	4.222499999999968e-06
	1.726737831794962e-02

 875	4.227499999999968e-06
	1.728475391155609e-02

 876	4.232499999999968e-06
	1.730212623127570e-02

 877	4.237499999999967e-06
	1.731949527842794e-02

 878	4.242499999999967e-06
	1.733686105430356e-02

 879	4.247499999999967e-06
	1.735422356022672e-02

 880	4.252499999999967e-06
	1.737158279748336e-02

 881	4.257499999999967e-06
	1.738893876739754e-02

 882	4.262499999999967e-06
	1.740629147125998e-02

 883	4.267499999999967e-06
	1.742364091038009e-02

 884	4.272499999999967e-06
